Entity,Headcount,FTE,Female %,Male %,Female median age,Male median age,Agency median age,Age less than 20,Age 20 to 24,Age 25 to 29,Age 30 to 34,Age 35 to 39,Age 40 to 44,Age 45 to 49,Age 50 to 54,Age 55 to 59,Age 60 to 64,Age 65 and above,MeanSalary,MedianSalary,PSGOGA Equivalent Salary Bands Level 1 and below,PSGOGA Equivalent Salary Bands Level 2,PSGOGA Equivalent Salary Bands Level 3,PSGOGA Equivalent Salary Bands Level 4,PSGOGA Equivalent Salary Bands Level 5,PSGOGA Equivalent Salary Bands Level 6,PSGOGA Equivalent Salary Bands Level 7,PSGOGA Equivalent Salary Bands Level 8,PSGOGA Equivalent Salary Bands Level 9,PSGOGA Equivalent Salary Bands Class 1 and above,Appointment Type (Permanent Full Time),Appointment Type (Permanent Part Time),Appointment Type (Fixed-Term Full Time),Appointment Type (Fixed-Term Part Time),Appointment Type (TraineesFull Time),Appointment Type (TraineesPart Time),Appointment Type (Casuals),Appointment Type (Sessionals),Appointment Type (Others),Separations of permanent employees,Total Permanent employees throughout the financial  year,Separation rate for permanent employees,Region (Gascoyne),Region (Goldfields Esperance),Region (Great Southern),Region (Kimberley),Region (Mid West),Region (Peel),Region (Pilbara),Region (South West),Region (Wheatbelt),Region (Metropolitan),Region (Outside WA),ANZSCO Major Group (Managers),ANZSCO Major Group (Professionals),ANZSCO Major Group (Technicians and Trades Workers),ANZSCO Major Group (Community and Personal Service Workers),ANZSCO Major Group (Clerical and Administrative Workers),ANZSCO Major Group (Sales Workers),ANZSCO Major Group (Machinery Operators and Drivers),ANZSCO Major Group (Labourers),Tenure within agency (Mean - Years),Tenure within agency (Median - Years),Tenure within agency (Less than 1 year),Tenure within agency (1 to less than 2 years),Tenure within agency (2 to less than 3 years),Tenure within agency (3 to less than 4 years),Tenure within agency (4 to less than 5 years),Tenure within agency (5 to 9 years),Tenure within agency (10 to 14 years),Tenure within agency (15 to 19 years),Tenure within agency (20 to 24 years),Tenure within agency (25 to 29 years),Tenure within agency (30 to 34 years),Tenure within agency (35 years and above),No. of Women,% Women,% Women in SES,% Women in MT1,% Women in MT2,% Women in MT3,% Women in MT2&3,Women Equity Index,% Youth (Age <25),% Mature (Age ? 45),Indigenous Australian valid responses,Indigenous Australian % Valid responses,Indigenous Australian,Indigenous Australian Representation,Indigenous Australian Equity Index,People with culturally diverse background valid responses,People with culturally diverse background % Valid responses,Number of people with culturally diverse background,People with culturally diverse background Representation,People with culturally diverse background Equity Index,People with disability valid responses,People with disability  % Valid responses,Number of People with disability ,People with disability Representation,People with disability Equity Index,,
Lotterywest,225,209,55.10%,44.90%,41.6,45.7,43.2,0.00%,2.20%,12.00%,13.80%,14.20%,12.00%,13.30%,11.60%,10.70%,6.20%,0.00%,94810.9,91701,1.80%,4.50%,12.60%,17.10%,19.20%,23.70%,9.20%,9.00%,1.40%,1.40%,75.10%,11.60%,10.70%,2.70%,0.00%,0.00%,0.00%,0.00%,0.00%,6,201,3.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,23.90%,31.40%,4.20%,0.00%,36.30%,4.20%,0.00%,0.00%,8.3,6.7,11.60%,10.70%,9.40%,8.50%,1.80%,26.80%,13.80%,7.60%,4.00%,4.00%,1.30%,0.40%,124,55.10%,50.00%,0.00%,50.00%,33.30%,38.10%,83.4,2.20%,45.80%,225,100.00%,1,0.40%,33.1,221,98.20%,37,16.70%,71.5,225,100.00%,5,2.20%,37.9,0.00%,0.00%
Legal Practice Board,51,45,82.40%,17.60%,43.1,59.3,43.7,0.00%,5.90%,2.00%,15.70%,19.60%,7.80%,5.90%,9.80%,19.60%,13.70%,0.00%,105795.3,89464,4.50%,7.70%,19.90%,8.90%,12.50%,6.70%,20.60%,1.30%,4.50%,13.40%,58.80%,9.80%,15.70%,15.70%,0.00%,0.00%,0.00%,0.00%,0.00%,3,38,7.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,2.20%,43.40%,8.90%,0.00%,45.50%,0.00%,0.00%,0.00%,6.2,5.3,17.60%,9.80%,5.90%,7.80%,5.90%,29.40%,17.60%,3.90%,2.00%,0.00%,0.00%,0.00%,42,82.40%,0.00%,0.00%,100.00%,60.00%,71.40%,90.8,5.90%,49.00%,47,92.20%,0,0.00%,N/A,48,94.10%,4,8.30%,122.9,49,96.10%,0,0.00%,N/A,0.00%,0.00%
Main Roads WA,1093,1018,29.90%,70.10%,41.4,50.7,48.2,0.20%,4.80%,10.90%,10.50%,7.10%,9.70%,11.30%,15.70%,14.20%,10.90%,0.00%,100801.8,100295,1.10%,3.20%,7.10%,15.50%,16.80%,20.70%,17.10%,11.20%,5.50%,1.80%,91.80%,5.70%,1.30%,0.00%,1.30%,0.00%,0.00%,0.00%,0.00%,81,1146,7.10%,1.60%,1.70%,2.90%,2.80%,2.70%,0.00%,2.50%,6.10%,4.10%,75.40%,0.00%,22.60%,35.00%,16.10%,0.00%,25.80%,0.00%,0.10%,0.40%,14.7,10,4.40%,4.50%,7.80%,6.60%,3.50%,23.20%,14.70%,5.90%,4.80%,8.40%,5.90%,10.30%,327,29.90%,22.20%,0.00%,10.00%,7.50%,8.00%,66.1,5.00%,56.70%,523,47.80%,8,1.50%,48.3,636,58.20%,113,17.80%,81.2,429,39.20%,24,5.60%,77.2,0.00%,0.00%
Metropolitan Cemeteries Board,157,145,38.90%,61.10%,46.1,48.7,47.3,0.60%,5.10%,5.70%,5.70%,13.40%,15.90%,10.20%,19.70%,14.00%,5.70%,0.00%,66770.9,58872,42.50%,22.90%,7.30%,12.40%,6.90%,3.10%,1.40%,2.80%,0.00%,0.70%,74.80%,12.60%,6.90%,3.10%,0.00%,1.30%,1.30%,0.00%,0.00%,9,149,6.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,6.80%,7.80%,2.10%,7.20%,31.80%,0.00%,6.90%,37.40%,7,4.1,10.10%,12.00%,12.70%,13.90%,7.60%,24.10%,8.20%,5.70%,1.90%,0.60%,0.00%,3.20%,61,38.90%,0.00%,0.00%,40.00%,22.20%,28.60%,144.8,5.70%,53.50%,149,94.90%,4,2.70%,5.6,157,100.00%,15,9.60%,228.6,140,89.20%,5,3.60%,257.2,0.00%,0.00%
Mental Health Commission,116,100,70.70%,29.30%,43.9,45.6,44.7,0.00%,0.90%,9.50%,14.70%,12.90%,12.90%,23.30%,10.30%,6.00%,6.90%,0.00%,110427.1,106917,1.00%,3.60%,8.00%,5.70%,14.20%,20.10%,29.30%,8.10%,3.00%,7.00%,68.10%,8.60%,15.50%,6.90%,0.00%,0.00%,0.90%,0.00%,0.00%,7,98,7.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,29.80%,28.00%,0.00%,0.00%,42.20%,0.00%,0.00%,0.00%,4.7,3.1,14.80%,17.40%,16.50%,13.00%,7.00%,20.90%,6.10%,2.60%,0.90%,0.90%,0.00%,0.00%,82,70.70%,40.00%,0.00%,50.00%,42.90%,46.20%,80.5,0.90%,49.10%,75,64.70%,0,0.00%,N/A,71,61.20%,9,12.70%,76,81,69.80%,8,9.90%,178.9,0.00%,0.00%
Metropolitan Redevelopment Authority,138,125,71.00%,29.00%,35.4,39.9,36.8,0.00%,5.10%,14.50%,23.90%,17.40%,14.50%,8.70%,4.30%,8.70%,1.40%,0.00%,100097,96552,1.10%,5.10%,14.60%,7.20%,17.80%,15.90%,20.50%,11.20%,2.40%,4.00%,66.70%,10.10%,17.40%,5.10%,0.00%,0.00%,0.70%,0.00%,0.00%,16,122,13.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,37.40%,37.10%,1.60%,0.00%,22.90%,1.00%,0.00%,0.00%,3.5,2.6,23.90%,13.00%,20.30%,14.50%,5.80%,20.30%,1.40%,0.00%,0.70%,0.00%,0.00%,0.00%,98,71.00%,25.00%,0.00%,25.00%,52.90%,47.60%,78,5.10%,24.60%,137,99.30%,4,2.90%,94.4,121,87.70%,17,14.00%,107.7,137,99.30%,0,0.00%,N/A,0.00%,0.00%
The National Trust of Australia (W.A.),42,31,61.90%,38.10%,50.2,60.2,52.9,0.00%,2.40%,2.40%,4.80%,7.10%,9.50%,11.90%,16.70%,11.90%,26.20%,10.00%,78690.1,76676,11.80%,4.50%,17.40%,18.80%,12.90%,6.40%,12.20%,3.20%,9.60%,3.20%,31.00%,7.10%,26.20%,16.70%,0.00%,0.00%,19.00%,0.00%,0.00%,2,18,11.10%,0.00%,0.00%,2.40%,0.00%,0.00%,0.00%,0.00%,0.00%,2.40%,95.20%,0.00%,26.70%,20.60%,0.00%,0.00%,46.30%,0.00%,0.00%,6.50%,6.1,4.2,31.00%,2.40%,9.50%,2.40%,16.70%,11.90%,16.70%,9.50%,0.00%,0.00%,0.00%,0.00%,26,61.90%,0.00%,0.00%,50.00%,0.00%,50.00%,71.7,2.40%,73.80%,18,42.90%,0,0.00%,N/A,17,40.50%,2,11.80%,44.2,17,40.50%,0,0.00%,N/A,0.00%,0.00%
The National Trust of Australia (W.A.),148,142,56.80%,43.20%,35.8,36,36,0.00%,5.40%,16.90%,23.60%,15.50%,8.80%,10.10%,7.40%,7.40%,4.10%,0.00%,101713.2,94126.5,0.70%,4.90%,15.10%,17.10%,12.40%,18.70%,14.10%,7.90%,3.50%,5.60%,77.00%,8.10%,12.20%,2.70%,0.00%,0.00%,0.00%,0.00%,0.00%,14,140,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,20.50%,70.60%,2.00%,0.00%,6.80%,0.00%,0.00%,0.00%,6.3,4.2,12.20%,12.80%,12.20%,12.20%,9.50%,23.60%,9.50%,3.40%,1.40%,0.00%,1.40%,2.00%,84,56.80%,50.00%,0.00%,50.00%,40.90%,42.90%,84.7,5.40%,29.70%,147,99.30%,0,0.00%,N/A,148,100.00%,55,37.20%,67.2,148,100.00%,0,0.00%,N/A,0.00%,0.00%
Office of the Environmental Protection Authority,94,84,55.30%,44.70%,41.6,44.7,42.6,0.00%,0.00%,10.60%,8.50%,22.30%,12.80%,16.00%,16.00%,7.40%,3.20%,0.00%,112490.9,115092,0.00%,1.20%,5.90%,4.70%,10.80%,18.60%,25.80%,18.70%,10.70%,3.60%,74.50%,21.30%,2.10%,2.10%,0.00%,0.00%,0.00%,0.00%,0.00%,9,99,9.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,16.60%,75.10%,0.00%,0.00%,8.30%,0.00%,0.00%,0.00%,8.6,7.3,3.20%,4.30%,11.70%,14.90%,6.40%,31.90%,10.60%,8.50%,5.30%,1.10%,2.10%,0.00%,52,55.30%,0.00%,0.00%,0.00%,50.00%,38.50%,79.5,0.00%,45.70%,89,94.70%,1,1.10%,70.3,89,94.70%,10,11.20%,121.3,83,88.30%,0,0.00%,N/A,0.00%,0.00%
Parliamentary Commissioner for Administrative Investigations (Ombudsman),64,57,78.10%,21.90%,44.4,45.1,44.7,0.00%,1.60%,14.10%,12.50%,6.30%,17.20%,17.20%,12.50%,10.90%,6.30%,0.00%,105753.1,101562.5,0.00%,3.50%,9.90%,14.20%,20.20%,22.00%,7.40%,14.00%,3.50%,5.30%,64.10%,17.20%,17.20%,1.60%,0.00%,0.00%,0.00%,0.00%,0.00%,5,59,8.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,20.00%,45.30%,0.00%,0.00%,34.70%,0.00%,0.00%,0.00%,6.6,5.8,10.90%,3.10%,7.80%,14.10%,7.80%,45.30%,6.30%,0.00%,1.60%,3.10%,0.00%,0.00%,50,78.10%,0.00%,0.00%,100.00%,71.40%,77.80%,104.8,1.60%,48.40%,61,95.30%,1,1.60%,49.6,62,96.90%,3,4.80%,64.8,62,96.90%,3,4.80%,36,0.00%,0.00%
Perth Market Authority,40,30,42.50%,57.50%,31.2,41.6,37.4,10.00%,5.00%,20.00%,7.50%,10.00%,7.50%,10.00%,7.50%,15.00%,0.00%,10.00%,78542.6,71919,12.00%,3.30%,23.90%,16.40%,14.80%,9.90%,6.60%,6.60%,0.00%,6.60%,65.00%,0.00%,7.50%,0.00%,0.00%,0.00%,27.50%,0.00%,0.00%,4,30,13.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,16.40%,9.90%,0.00%,3.30%,51.40%,10.30%,3.30%,5.40%,3.4,3.5,22.50%,10.00%,12.50%,10.00%,12.50%,32.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,17,42.50%,0.00%,0.00%,33.30%,0.00%,16.70%,60.3,15.00%,40.00%,40,100.00%,0,0.00%,N/A,40,100.00%,9,22.50%,122.9,40,100.00%,0,0.00%,N/A,0.00%,0.00%
Zoological Parks Authority,219,165,67.60%,32.40%,37.7,44.6,39.1,0.90%,5.90%,14.60%,19.20%,10.50%,11.90%,11.40%,9.10%,8.20%,6.40%,0.00%,68082.3,60958,28.40%,26.50%,8.50%,16.30%,8.10%,5.80%,3.00%,2.10%,0.60%,0.60%,51.10%,15.10%,8.20%,5.00%,0.50%,0.00%,20.10%,0.00%,0.00%,14,159,8.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,10.60%,13.30%,47.00%,2.40%,11.80%,7.90%,0.60%,6.30%,7.4,5.1,19.60%,10.50%,5.90%,8.70%,4.10%,25.60%,12.30%,5.90%,2.30%,2.70%,0.90%,1.40%,148,67.60%,100.00%,100.00%,50.00%,62.50%,58.30%,91.7,6.80%,37.00%,218,99.50%,3,1.40%,52,219,100.00%,11,5.00%,83.4,218,99.50%,11,5.00%,74.5,0.00%,0.00%
Pilbara Development Commission,22,21,68.20%,31.80%,45.7,40.6,45.2,0.00%,4.50%,9.10%,13.60%,9.10%,13.60%,18.20%,9.10%,18.20%,4.50%,0.00%,100444.5,106917,0.00%,0.00%,14.20%,15.60%,3.80%,23.70%,28.40%,14.20%,0.00%,0.00%,40.90%,0.00%,54.50%,4.50%,0.00%,0.00%,0.00%,0.00%,0.00%,5,14,35.70%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,54.50%,0.00%,0.00%,45.50%,0.00%,42.70%,9.50%,0.00%,0.00%,47.90%,0.00%,0.00%,0.00%,3.5,2.5,31.80%,13.60%,4.50%,13.60%,18.20%,13.60%,4.50%,0.00%,0.00%,0.00%,0.00%,0.00%,15,68.20%,0.00%,0.00%,66.70%,100.00%,75.00%,94.7,4.50%,50.00%,14,63.60%,0,0.00%,N/A,6,27.30%,0,0.00%,N/A,1,4.50%,0,0.00%,N/A,0.00%,0.00%
Pilbara Institute,150,135,61.30%,38.70%,49.4,54.5,51,0.00%,0.70%,4.70%,6.00%,8.70%,10.70%,15.30%,18.70%,19.30%,10.00%,10.00%,79579.7,82973,10.30%,14.80%,11.90%,8.20%,34.50%,13.70%,4.40%,1.50%,0.00%,0.70%,61.30%,8.00%,19.30%,2.70%,0.00%,0.00%,8.70%,0.00%,0.00%,37,141,26.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,10.40%,57.80%,4.40%,0.00%,21.30%,0.00%,0.00%,6.10%,6.4,5,13.30%,10.70%,12.00%,8.00%,6.00%,30.70%,11.30%,4.00%,2.70%,1.30%,0.00%,0.00%,92,61.30%,100.00%,100.00%,100.00%,58.30%,64.30%,115.1,0.70%,69.30%,121,80.70%,7,5.80%,54.2,127,84.70%,23,18.10%,70.2,119,79.30%,4,3.40%,77.5,0.00%,0.00%
Department of Planning,456,422,52.90%,47.10%,42.9,45.8,44.6,0.00%,1.80%,7.20%,14.30%,14.90%,12.70%,11.60%,14.00%,13.80%,7.90%,0.00%,99624.3,98711,1.50%,11.00%,8.30%,10.60%,14.20%,16.00%,20.40%,11.80%,2.90%,3.30%,80.50%,12.50%,6.10%,0.90%,0.00%,0.00%,0.00%,0.00%,0.00%,37,461,8.00%,0.00%,0.00%,1.80%,0.20%,0.40%,3.10%,0.00%,4.60%,0.00%,89.90%,0.00%,7.60%,64.20%,0.70%,0.20%,23.00%,0.70%,0.00%,3.60%,9.4,7.2,9.40%,4.60%,6.10%,7.50%,7.50%,33.60%,13.20%,6.60%,4.20%,3.90%,1.80%,1.80%,241,52.90%,42.90%,100.00%,55.60%,22.20%,30.60%,76.6,1.80%,49.10%,187,41.00%,1,0.50%,14.7,252,55.30%,57,22.60%,70.7,72,15.80%,8,11.10%,71.9,0.00%,0.00%
WA Police,2492,1809,58.30%,41.70%,48.2,55.1,50.5,0.30%,3.10%,7.60%,7.90%,8.30%,10.40%,11.10%,13.00%,12.10%,9.80%,20.00%,68396.4,62689,14.40%,35.40%,12.10%,11.00%,10.60%,7.60%,5.50%,2.00%,0.40%,0.90%,59.80%,11.90%,4.30%,1.30%,0.00%,0.00%,22.80%,0.00%,0.00%,242,2037,11.90%,0.00%,1.40%,1.60%,0.90%,1.40%,0.00%,0.90%,1.50%,1.20%,91.00%,0.00%,6.80%,25.00%,3.20%,0.10%,57.00%,0.00%,0.20%,7.70%,8.5,6.6,10.60%,7.30%,8.50%,7.40%,6.80%,31.30%,11.00%,7.30%,3.50%,3.20%,1.80%,1.20%,1452,58.30%,0.00%,0.00%,0.00%,21.40%,17.60%,69.7,3.50%,62.40%,1801,72.30%,22,1.20%,27.5,1950,78.30%,282,14.50%,84.7,1794,72.00%,65,3.60%,88.8,0.00%,0.00%
Polytechnic West,1110,935,50.10%,49.90%,50.8,53.8,52.6,0.20%,1.70%,2.70%,5.30%,7.70%,10.40%,13.70%,16.10%,19.60%,14.10%,10.00%,78796,82973,21.40%,11.00%,4.80%,6.50%,25.00%,26.40%,2.90%,1.10%,0.40%,0.50%,57.20%,10.80%,7.20%,1.00%,0.00%,0.00%,23.80%,0.00%,0.00%,93,849,11.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,6.10%,66.70%,4.60%,0.10%,20.40%,0.00%,1.70%,0.50%,9.5,7.1,8.50%,4.50%,4.90%,8.20%,5.80%,37.00%,12.50%,8.50%,2.60%,3.80%,1.90%,1.90%,556,50.10%,50.00%,0.00%,42.90%,31.30%,33.30%,68.1,1.90%,72.10%,977,88.00%,13,1.30%,56.9,1004,90.50%,187,18.60%,76.2,965,86.90%,14,1.50%,33.6,0.00%,0.00%
Public Sector Commission,175,121,60.00%,40.00%,33,38.3,35.1,9.10%,20.00%,8.00%,12.60%,12.60%,5.70%,10.30%,10.90%,6.30%,2.30%,0.00%,92985.8,91701,0.00%,0.70%,11.60%,12.50%,9.60%,27.10%,13.90%,10.80%,3.30%,10.60%,52.00%,12.60%,9.10%,1.70%,22.30%,2.30%,0.00%,0.00%,0.00%,18,135,13.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,22.50%,41.80%,0.50%,0.00%,35.10%,0.00%,0.00%,0.00%,4.5,3.5,30.30%,8.60%,5.70%,12.60%,17.70%,17.10%,5.10%,0.00%,0.60%,0.60%,0.60%,1.10%,105,60.00%,38.50%,0.00%,57.10%,60.00%,58.80%,68.7,29.10%,32.00%,150,85.70%,47,31.30%,8.9,152,86.90%,14,9.20%,109.8,149,85.10%,4,2.70%,128.3,0.00%,0.00%
Public Transport Authority,1650,1588,24.10%,75.90%,41.8,47.3,46.2,0.10%,2.20%,7.30%,12.40%,12.70%,11.80%,12.90%,15.00%,13.00%,8.70%,0.00%,79037.5,70357,11.10%,23.50%,23.60%,8.70%,10.40%,10.60%,4.80%,3.60%,2.20%,1.40%,88.40%,5.10%,5.80%,0.30%,0.10%,0.00%,0.20%,0.00%,0.00%,110,1654,6.70%,0.00%,0.20%,0.20%,0.00%,0.40%,9.20%,0.00%,1.30%,0.10%,88.50%,0.00%,6.90%,18.40%,8.20%,18.00%,17.10%,8.30%,19.60%,3.60%,9.7,6.8,9.70%,8.00%,7.80%,7.50%,5.00%,33.20%,14.00%,2.40%,0.90%,2.60%,2.00%,7.00%,398,24.10%,0.00%,0.00%,0.00%,19.60%,16.70%,96.9,2.20%,53.50%,1551,94.00%,11,0.70%,11.3,1458,88.40%,307,21.10%,81.5,1481,89.80%,10,0.70%,57.3,0.00%,0.00%
Perth Theatre Trust,174,88,56.30%,43.70%,38.4,35.1,36.7,1.10%,11.50%,16.10%,16.70%,10.90%,10.90%,8.60%,7.50%,4.60%,7.50%,0.00%,54903.8,41890,47.60%,11.90%,7.70%,12.50%,6.80%,5.70%,4.50%,2.00%,0.00%,1.10%,2.90%,2.90%,25.10%,5.10%,0.00%,0.00%,64.00%,0.00%,0.00%,2,12,16.70%,0.00%,0.00%,7.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,92.50%,0.00%,19.90%,21.10%,6.40%,5.40%,28.40%,11.00%,0.00%,7.90%,1,0.5,89.70%,1.70%,0.60%,1.70%,0.60%,4.60%,0.60%,0.60%,0.00%,0.00%,0.00%,0.00%,98,56.30%,0.00%,0.00%,0.00%,57.10%,40.00%,68.8,12.60%,32.80%,116,66.70%,0,0.00%,N/A,157,90.20%,10,6.40%,952.9,87,50.00%,3,3.40%,2.1,0.00%,0.00%
"Department of Racing, Gaming and Liquor",116,109,44.80%,55.20%,46.9,48.8,48.2,0.00%,1.70%,7.80%,6.00%,11.20%,17.20%,11.20%,13.80%,19.00%,6.90%,10.00%,86941.9,78826,2.80%,5.60%,24.10%,22.10%,19.50%,12.00%,7.40%,4.60%,0.00%,1.80%,82.80%,13.80%,2.60%,0.90%,0.00%,0.00%,0.00%,0.00%,0.00%,2,114,1.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,18.40%,24.50%,2.80%,0.00%,54.30%,0.00%,0.00%,0.00%,11.4,7.4,2.60%,3.40%,6.00%,8.60%,6.90%,42.20%,7.80%,2.60%,1.70%,11.20%,2.60%,4.30%,52,44.80%,0.00%,0.00%,0.00%,20.00%,16.70%,54,1.70%,56.00%,104,89.70%,0,0.00%,N/A,106,91.40%,24,22.60%,113.4,36,31.00%,5,13.90%,184.7,0.00%,0.00%
Rottnest Island Authority,133,110,54.10%,45.90%,39,48.4,43,0.00%,5.30%,9.00%,19.50%,10.50%,9.80%,5.30%,13.50%,14.30%,5.30%,10.00%,76751.7,71919,22.80%,10.50%,22.50%,9.20%,8.50%,11.60%,9.30%,1.80%,2.70%,0.90%,49.60%,12.00%,16.50%,2.30%,0.00%,0.00%,19.50%,0.00%,0.00%,13,95,13.70%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,20.20%,23.50%,2.30%,1.80%,37.00%,7.20%,7.30%,0.70%,6.2,4.7,14.30%,12.80%,9.00%,8.30%,7.50%,30.10%,11.30%,4.50%,0.80%,0.80%,0.80%,0.00%,72,54.10%,0.00%,0.00%,50.00%,20.00%,28.60%,77.1,5.30%,45.90%,132,99.20%,0,0.00%,N/A,115,86.50%,15,13.00%,32.1,118,88.70%,0,0.00%,N/A,0.00%,0.00%
ScreenWest,26,24,80.80%,19.20%,36.2,42.8,38.1,0.00%,0.00%,15.40%,26.90%,11.50%,38.50%,3.80%,0.00%,3.80%,0.00%,0.00%,93525.1,91701,0.00%,35.10%,4.20%,0.00%,15.90%,20.90%,9.20%,10.50%,0.00%,4.20%,30.80%,0.00%,65.40%,3.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0,8,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,40.60%,12.60%,0.00%,0.00%,46.90%,0.00%,0.00%,0.00%,3.4,3,26.90%,3.80%,23.10%,7.70%,11.50%,26.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,21,80.80%,0.00%,0.00%,0.00%,75.00%,60.00%,68.5,0.00%,7.70%,25,96.20%,1,4.00%,125.4,25,96.20%,1,4.00%,125.4,21,80.80%,0,0.00%,N/A,0.00%,0.00%
School Curriculum and Standards Authority,225,173,64.90%,35.10%,49.8,56.2,52,1.80%,8.90%,6.20%,3.10%,3.10%,8.00%,12.90%,14.70%,12.40%,15.10%,10.00%,92678.9,99854,3.20%,19.90%,11.20%,4.30%,3.20%,10.40%,38.40%,5.90%,2.80%,0.60%,38.80%,7.90%,18.90%,6.20%,0.00%,0.00%,28.20%,0.00%,0.00%,13,127,10.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,12.80%,47.70%,1.20%,0.00%,38.40%,0.00%,0.00%,0.00%,8.3,7.4,26.40%,2.60%,1.80%,8.40%,3.50%,29.10%,11.50%,8.80%,1.30%,4.00%,1.30%,1.30%,146,64.90%,50.00%,0.00%,60.00%,50.00%,53.30%,91.2,10.70%,68.90%,167,74.20%,0,0.00%,N/A,152,67.60%,22,14.50%,82.3,162,72.00%,2,1.20%,97.2,0.00%,0.00%
The Library Board of Western Australia (State Library of Western Australia),187,157,72.20%,27.80%,52.8,46,51.7,1.10%,2.10%,5.30%,7.50%,5.90%,11.20%,12.30%,15.00%,15.50%,19.80%,0.00%,75029.2,71919,29.20%,16.70%,9.30%,7.00%,20.30%,9.50%,4.50%,1.90%,1.10%,0.60%,59.30%,29.60%,5.80%,4.20%,0.00%,1.10%,0.00%,0.00%,0.00%,11,181,6.10%,0.00%,0.00%,0.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,99.50%,0.00%,14.10%,33.20%,10.70%,0.60%,36.20%,0.60%,4.50%,0.00%,13.7,9.9,6.90%,6.30%,6.30%,4.80%,3.70%,22.80%,10.10%,13.20%,8.50%,4.80%,6.90%,5.80%,135,72.20%,100.00%,0.00%,100.00%,85.70%,87.50%,109.8,3.20%,66.80%,165,88.20%,1,0.60%,188.3,164,87.70%,18,11.00%,39.8,142,75.90%,4,2.80%,26.6,0.00%,0.00%
Small Business Development Corporation,62,51,66.10%,33.90%,45.5,54.7,47.8,0.00%,1.60%,1.60%,16.10%,12.90%,11.30%,17.70%,12.90%,11.30%,8.10%,10.00%,99253.1,103271,1.20%,10.30%,8.50%,5.90%,13.20%,37.90%,15.10%,3.90%,0.00%,3.90%,62.90%,19.40%,4.80%,0.00%,0.00%,0.00%,12.90%,0.00%,0.00%,4,55,7.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,15.80%,64.90%,0.00%,0.00%,19.30%,0.00%,0.00%,0.00%,8.5,7.2,8.10%,6.50%,11.30%,9.70%,3.20%,35.50%,8.10%,8.10%,6.50%,3.20%,0.00%,0.00%,41,66.10%,50.00%,0.00%,50.00%,25.00%,37.50%,76.3,1.60%,56.50%,62,100.00%,3,4.80%,77.9,62,100.00%,6,9.70%,180.3,61,98.40%,0,0.00%,N/A,0.00%,0.00%
